# Join Electronic Center - Full Product Index
> Machine-readable product catalog for AI agents and AI crawlers.

Store: Join Electronic Center
Address: Samakhushi Chowk, Tokha Road, Kathmandu, Nepal
Phone: +977-9765985999 | WhatsApp: +9779765985999
Currency: NPR (Nepali Rupee) | Delivery: Free local delivery in Kathmandu valley; shipping across Nepal
Product count: 378

## Products
- /product-aura-air-conditioner-1-ton-non-inverter-split-type-ac-au12nswac.html - AURA Air Conditioner 1 Ton Non Inverter Split Type AC - AU12NSWAC (AU12FSWAC) | AURA | Air Conditioner | Rs 53,500 NPR | warranty: 1 year Full Service Warranty & 3 Years Warranty on Compressor
- /product-samsung-253l-double-door-refrigerator-rt28a3022gs-digital-inverter-technology-fr.html - Samsung 253L Double Door Refrigerator RT28A3022GS | Digital Inverter Technology | Frost Free | Multi Flow Cooling | Silver Finish | 10 Years Warranty (RT28A3022GS) | Samsung | Refrigerator | Rs 59,990 NPR | warranty: 10 Years Brand Warranty
- /product-samsung-275l-double-door-frost-free-refrigerator.html - Samsung 275L Double Door Frost Free Refrigerator (RT30K3342S8/IM) | Samsung | Refrigerator | Rs 67,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-275l-digital-inverter-frost-free-double-door-refrigerator-rt40h30wnpin-m.html - Samsung 275L,Digital Inverter Frost Free Double Door Refrigerator (RT40H30WNPIN, Matt Doi Metal, 2026 Model) (RT40H30WNPIN) | Samsung | Refrigerator | Rs 68,990 NPR | warranty: 1 Years Full Services Warranty & 20 Years Warranty on Compressor
- /product-samsung-350l-5-in-1-convertible-refrigerator.html - Samsung 350L 5-in-1 Convertible Refrigerator (RT38DG5A22BS8IM) | Samsung | Refrigerator | Rs 96,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-396l-5-in-1-convertible-frost-free-refrigerator.html - Samsung 396L 5-in-1 Convertible Frost Free Refrigerator (RT41DG6A22BSLHL) | Samsung | Refrigerator | Rs 112,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-396l-5-in-1-smart-convertible-refrigerator.html - Samsung 396L 5-in-1 Smart Convertible Refrigerator (RT41HG6A422SLHL) | Samsung | Refrigerator | Rs 116,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-419l-5-in-1-convertible-frost-free-refrigerator.html - Samsung 419L 5-in-1 Convertible Frost Free Refrigerator (RT45DG6A22BSLHL) | Samsung | Refrigerator | Rs 120,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-419l-5-in-1-smart-convertible-refrigerator.html - Samsung 419L 5-in-1 Smart Convertible Refrigerator (RT45HG6A422SLHL) | Samsung | Refrigerator | Rs 120,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-700l-side-by-side-refrigerator.html - Samsung 700L Side-by-Side Refrigerator (RS78CG8543SLIM) | Samsung | Refrigerator | Rs 222,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Digital Inverter Compressor
- /product-samsung-55-inch-crystal-uhd-4k-smart-tv-ua55u8500f.html - SAMSUNG 55 Inch Crystal UHD 4K Smart TV UA55U8500F (UA55U8500F) | Samsung | Television | Rs 102,990 NPR | warranty: 3 years full product warranty
- /product-samsung-55-inch-crystal-4k-uhd-smart-led-tv-ua55u8500f.html - SAMSUNG 55 inch Crystal 4K UHD Smart Led Tv UA55U8500F (SAMSUNG) | Samsung | Television | Rs 102,990 NPR | warranty: 2 Years Brand Warranty
- /product-samsung-ua32h4550-32-inch-smart-hd-led-tv.html - SAMSUNG UA32H4550 - 32 inch Smart HD LED TV (UA32T4340BKXXL) | Samsung | Television | Rs 39,990 NPR | warranty: 3 years full parts warranty
- /product-samsung-108-cm-43-inches-fhd-smart-led-tv-ua43f5550fuxxl.html - Samsung 108 cm (43 inches) FHD Smart LED TV UA43F5550FUXXL (UA43F5550FUXXL) | Samsung | Television | Rs 54,990 NPR | warranty: 3 years Full Services Warranty
- /product-samsung-32-smart-hd-led-tv.html - Samsung 32" Smart HD LED TV (UA32H4570FUXKL) | Samsung | Television | Rs 38,990 NPR | warranty: 1 Year Comprehensive + 1 Year Additional on Panel
- /product-samsung-32-smart-hd-ready-tv.html - Samsung 32" Smart HD Ready TV (UA32H4550FUXKL) | Samsung | Television | Rs 38,990 NPR | warranty: 1 Year Comprehensive + 1 Year Additional on Panel
- /product-samsung-43-inch-full-hd-smart-tv-ua43f5500fuxxl-hdr-10-tizen-os-smart-tv-wifi-bl.html - Samsung 43 Inch Full HD Smart TV UA43F5500FUXXL | HDR 10+ | Tizen OS Smart TV | WiFi & Bluetooth | 2 HDMI 1 USB | Slim Bezel Design | Voice Control | 20W Sound | Screen Mirroring | 3 Years Warranty (UA43F5500FUXXL) | Samsung | Television | Rs 68,000 NPR | warranty: 3 Years Full warranty Incliding Panel and Mother Board
- /product-samsung-43-inch-crystal-4k-uhd-smart-tv-ua43u8500f-with-crystal-display-free-ins.html - Samsung 43 inch Crystal 4K UHD Smart TV - UA43U8500F With Crystal Display, Free Installation & Demonstration And 3 Year Full Product Warranty (UA43U8500F) | Samsung | Television | Rs 74,990 NPR | warranty: 3 Years Brand Warranty
- /product-samsung-43-du7700-crystal-uhd-4k-smart-tv.html - Samsung 43" DU7700 Crystal UHD 4K Smart TV (UA43DU7700RSHE) | Samsung | Television | Rs 74,990 NPR | warranty: 1 Year Comprehensive + 1 Year Additional on Panel
- /product-samsung-43-du8500-crystal-uhd-4k-smart-tv.html - Samsung 43" DU8500 Crystal UHD 4K Smart TV (UA43DU8500FRSHE) | Samsung | Television | Rs 74,990 NPR | warranty: 1 Year Comprehensive + 1 Year Additional on Panel
- /product-samsung-43-full-hd-smart-led-tv.html - Samsung 43" Full HD Smart LED TV (UA43F5550FUXKL) | Samsung | Television | Rs 54,990 NPR | warranty: 1 Year Comprehensive + 1 Year Additional on Panel
- /product-samsung-43-t5400-full-hd-smart-led-tv.html - Samsung 43" T5400 Full HD Smart LED TV (UA43T5400ARSHE) | Samsung | Television | Rs 63,990 NPR | warranty: 1 Year Comprehensive + 1 Year Additional on Panel
- /product-samsung-55-du8500-crystal-uhd-4k-smart-tv.html - Samsung 55" DU8500 Crystal UHD 4K Smart TV (UA55DU8500FRSHE) | Samsung | Television | Rs 99,990 NPR | warranty: 1 Year Comprehensive + 1 Year Additional on Panel
- /product-samsung-55-q60d-qled-4k-smart-tv.html - Samsung 55" Q60D QLED 4K Smart TV (QA55Q60DARSHE) | Samsung | Television | Rs 179,990 NPR | warranty: 1 Year Comprehensive + 1 Year Additional on Panel
- /product-samsung-55-q8f-qled-4k-smart-tv.html - Samsung 55" Q8F QLED 4K Smart TV (QA55Q8FAARSHE) | Samsung | Television | Rs 182,990 NPR | warranty: 1 Year Comprehensive + 1 Year Additional on Panel
- /product-samsung-65-du8000-crystal-uhd-4k-smart-tv.html - Samsung 65" DU8000 Crystal UHD 4K Smart TV (UA65DU8000RSHE) | Samsung | Television | Rs 145,990 NPR | warranty: 1 Year Comprehensive + 1 Year Additional on Panel
- /product-samsung-65-q60d-qled-4k-smart-tv.html - Samsung 65" Q60D QLED 4K Smart TV (QA65Q60DARSHE) | Samsung | Television | Rs 250,990 NPR | warranty: 1 Year Comprehensive + 1 Year Additional on Panel
- /product-samsung-65-q8f-qled-4k-smart-tv.html - Samsung 65" Q8F QLED 4K Smart TV (QA65Q8FAARSHE) | Samsung | Television | Rs 255,990 NPR | warranty: 1 Year Comprehensive + 1 Year Additional on Panel
- /product-samsung-75-du8000-crystal-uhd-4k-smart-tv.html - Samsung 75" DU8000 Crystal UHD 4K Smart TV (UA75DU8000RSHE) | Samsung | Television | Rs 286,990 NPR | warranty: 1 Year Comprehensive + 1 Year Additional on Panel
- /product-samsung-75-q7f-qled-4k-smart-tv.html - Samsung 75" Q7F QLED 4K Smart TV (QA75Q7FAARSHE) | Samsung | Television | Rs 289,990 NPR | warranty: 1 Year Comprehensive + 1 Year Additional on Panel
- /product-samsung-85-du8000-crystal-uhd-4k-smart-tv.html - Samsung 85" DU8000 Crystal UHD 4K Smart TV (UA85DU8000RSHE) | Samsung | Television | Rs 393,990 NPR | warranty: 1 Year Comprehensive + 1 Year Additional on Panel
- /product-samsung-85-q7f-qled-4k-smart-tv.html - Samsung 85" Q7F QLED 4K Smart TV (QA85Q7FAARSHE) | Samsung | Television | Rs 399,990 NPR | warranty: 1 Year Comprehensive + 1 Year Additional on Panel
- /product-samsung-11kg-ai-ecobubble-front-load-washer-dryer-combo.html - Samsung 11KG AI EcoBubble Front Load Washer Dryer Combo (WD11TP34DSX/FQ) | Samsung | Washing Machine | Rs 151,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Motor
- /product-samsung-12kg-ai-ecobubble-front-load-washing-machine.html - Samsung 12KG AI EcoBubble Front Load Washing Machine (WW12DG6B24ABIM) | Samsung | Washing Machine | Rs 120,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Motor
- /product-samsung-12kg-ecobubble-front-load-washing-machine.html - Samsung 12KG EcoBubble Front Load Washing Machine (WW12DG5B24AXIM) | Samsung | Washing Machine | Rs 114,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Motor
- /product-samsung-7kg-semi-automatic-washing-machine.html - Samsung 7KG Semi-Automatic Washing Machine (WT70C3200LL/TL) | Samsung | Washing Machine | Rs 25,990 NPR | warranty: 1 Year Comprehensive + 5 Years on Motor
- /product-samsung-8kg-ecobubble-fully-automatic-top-load-washer.html - Samsung 8KG EcoBubble Fully Automatic Top Load Washer (WA80BG4545BVIM) | Samsung | Washing Machine | Rs 56,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Motor
- /product-samsung-8kg-ecobubble-top-load-washer-dark-grey.html - Samsung 8KG EcoBubble Top Load Washer Dark Grey (WA80BG4441BDIM) | Samsung | Washing Machine | Rs 49,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Motor
- /product-samsung-8kg-top-load-washing-machine-black-inox.html - Samsung 8KG Top Load Washing Machine Black Inox (WA80F08S2BIM) | Samsung | Washing Machine | Rs 56,990 NPR | warranty: 1 Year Comprehensive + 10 Years on Motor
- /product-samsung-8kg-top-load-washing-machine-grey.html - Samsung 8KG Top Load Washing Machine Grey (WA40F08D1CIM) | Samsung | Washing Machine | Rs 49,990 NPR | warranty: 1 Year Comprehensive + 10 Years on Motor
- /product-samsung-9kg-ai-ecobubble-front-load-washing-machine.html - Samsung 9KG AI EcoBubble Front Load Washing Machine (WD90T634DBN/SP) | Samsung | Washing Machine | Rs 132,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Motor
- /product-samsung-9kg-ai-ecobubble-front-load-washing-machine-inox.html - Samsung 9KG AI EcoBubble Front Load Washing Machine Inox (WW90DG6U24AXIM) | Samsung | Washing Machine | Rs 105,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Motor
- /product-samsung-9kg-ecobubble-front-load-washer.html - Samsung 9KG EcoBubble Front Load Washer (WW90DG5U24AXIM) | Samsung | Washing Machine | Rs 101,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Motor
- /product-samsung-9kg-ai-wifi-eco-bubble-super-spped-front-loading-washing-machine-ww90dg5.html - Samsung 9kg AI Wifi Eco bubble Super Spped Front Loading Washing Machine WW90DG5U24AXIM  - Big Digital+Free Air Fryer (WW90DG6U24AX/IM) | Samsung | Washing Machine | Rs 101,990 NPR | warranty: 10 Years Brand Warranty
- /product-portable-automatic-usb-electric-rechargeable-water-dispenser-machine.html - Portable Automatic USB Electric Rechargeable Water Dispenser Machine (USB) | Samsung | Water Dispenser | Rs 600 NPR | warranty: If your product does not come with any warranty, then you can still benefit from our return policy. Please read the return policy conditions here .
- /product-8-liter-ro-uv-uf-alkaline-tds-controller-water-purifier-model-sapphire-b-1-year-.html - 8 Liter RO+UV+UF+ALKALINE+TDS Controller Water Purifier, Model SAPPHIRE-B, 1 Year Warranty (ALKALINE) | Samsung | Water Purifier | Rs 46,690 NPR | warranty: 1 Year Brand Warranty
- /product-aqua-crystal-plus-water-purifier-12-ltr-per-hour.html - Aqua Crystal Plus Water Purifier/ 12 Ltr Per Hour (Samsung-Aqua-Crystal-Plus-Wa) | Samsung | Water Purifier | Rs 25,000 NPR | warranty: If your product does not come with any warranty, then you can still benefit from our return policy. Please read the return policy conditions here .
- /product-skyworth-split-inverter-1-ton-air-conditioner-smvh24b-5a2a3nn.html - SKYWORTH Split Inverter 1 ton Air Conditioner (SMVH24B-5A2A3NN) (SKYWORTH (SMVH24B-5A2A3NN)) | Skyworth | Air Conditioner | Rs 116,000 NPR | warranty: If your product does not come with any warranty, then you can still benefit from our return policy. Please read the return policy conditions here .
- /product-skyworth-split-non-inverter-1-ton-air-conditioner-smfh12b.html - SKYWORTH Split Non-Inverter 1 ton Air Conditioner (SMFH12B) (SMFH12B) | Skyworth | Air Conditioner | Rs 69,000 NPR | warranty: 1 Year Seller Warranty
- /product-skyworth-1-ton-inverter-split-air-conditioner.html - Skyworth 1 Ton Inverter Split Air Conditioner (SW-AC-SMVH12B-BI) | Skyworth | Air Conditioner | Rs 85,000 NPR | warranty: 1 Year Brand Warranty
- /product-skyworth-1-0-ton-budget-inverter-split-ac.html - Skyworth 1.0 Ton Budget Inverter Split AC (SMVH12B-BI) | Skyworth | Air Conditioner | Rs 85,000 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-skyworth-1-0-ton-inverter-split-air-conditioner-r32.html - Skyworth 1.0 Ton Inverter Split Air Conditioner (R32) (SMVH12B-R32) | Skyworth | Air Conditioner | Rs 87,500 NPR | warranty: 1 Year Comprehensive + 5 Years on Inverter Compressor
- /product-skyworth-1-5-ton-inverter-split-air-conditioner-r32.html - Skyworth 1.5 Ton Inverter Split Air Conditioner (R32) (SMVH18B-R32) | Skyworth | Air Conditioner | Rs 121,490 NPR | warranty: 1 Year Comprehensive + 5 Years on Inverter Compressor
- /product-skyworth-1-5-ton-inverter-wall-mount-split-type-air-conditioner.html - Skyworth 1.5 Ton Inverter Wall Mount Split Type Air Conditioner (AS-18UR4RMSKB00) | Skyworth | Air Conditioner | Rs 127,900 NPR | warranty: 1 year
- /product-skyworth-1-5-ton-non-inverter-split-ac.html - Skyworth 1.5 Ton Non-Inverter Split AC (SMFH18B) | Skyworth | Air Conditioner | Rs 97,990 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-skyworth-2-0-ton-inverter-split-air-conditioner-r32.html - Skyworth 2.0 Ton Inverter Split Air Conditioner (R32) (SMVH24B-R32) | Skyworth | Air Conditioner | Rs 155,480 NPR | warranty: 1 Year Comprehensive + 5 Years on Inverter Compressor
- /product-skyworth-2-0-ton-non-inverter-split-ac.html - Skyworth 2.0 Ton Non-Inverter Split AC (SMFH24B) | Skyworth | Air Conditioner | Rs 123,490 NPR | warranty: 1 Year Comprehensive + 5 Years on Compressor
- /product-skyworth-1-ton-inverter-ceiling-cassette-air-conditioner.html - SKYWORTH 1 Ton Inverter Ceiling Cassette Air Conditioner (SCVH12AA1NA) | Skyworth | Air Cooler | Rs 135,990 NPR | warranty: 1 Year Seller Warranty
- /product-skyworth-1-5-ton-inverter-ceiling-cassette-air-conditioner.html - SKYWORTH 1.5 Ton Inverter Ceiling Cassette Air Conditioner (SCVH18AA1NA) | Skyworth | Air Cooler | Rs 164,990 NPR | warranty: 1 Year Seller Warranty
- /product-skyworth-2-ton-inverter-ceiling-cassette-air-conditioner.html - SKYWORTH 2 Ton Inverter Ceiling Cassette Air Conditioner (SCVH24AA1NA) | Skyworth | Air Cooler | Rs 185,990 NPR | warranty: 1 Year Seller Warranty
- /product-skyworth-2-ton-inverter-split-air-conditioner-with-wifi.html - SKYWORTH 2 ton Inverter Split Air Conditioner with WiFi (SMVH24B-WiFi) | Skyworth | Air Cooler | Rs 157,480 NPR | warranty: 1 Year Seller Warranty
- /product-skyworth-shiny-steel-color-double-door-420-ltr-refrigerator-model-no-srd-495wtd.html - SKYWORTH Shiny Steel Color Double Door 420 Ltr Refrigerator Model No. SRD-495WTD (SRD-495WTD) | Skyworth | Microwave Oven | Rs 90,900 NPR | warranty: 1 Year Seller Warranty
- /product-skyworth-chest-freezer-360-liters-scf-390-dark-silver.html - SKYWORTH Chest Freezer 360 Liters - SCF 390_Dark Silver (SCF 390) | Skyworth | Refrigerator | Rs 67,300 NPR | warranty: 1 year Full Service Warranty & 3 Yrs Warranty on Compressor
- /product-skyworth-multi-door-505-ltr-refrigerator.html - SKYWORTH Multi Door 505 Ltr Refrigerator (SRM-500CGG) | Skyworth | Refrigerator | Rs 155,500 NPR | warranty: 1 Years Full Warranty 10 Years Compresser Warranty
- /product-skyworth-265l-double-door-frost-free-refrigerator.html - Skyworth 265L Double Door Frost Free Refrigerator (SRD-265WTA) | Skyworth | Refrigerator | Rs 55,995 NPR | warranty: 1 Year Comprehensive + 10 Years on Compressor
- /product-skyworth-325l-double-door-frost-free-refrigerator.html - Skyworth 325L Double Door Frost Free Refrigerator (SRD-325WTA) | Skyworth | Refrigerator | Rs 65,900 NPR | warranty: 1 Year Comprehensive + 10 Years on Compressor
- /product-skyworth-476-litres-multi-door-refrigerator-with-inverter-compressor.html - Skyworth 476 Litres Multi Door Refrigerator With Inverter Compressor (SRM 510WPB) | Skyworth | Refrigerator | Rs 155,444 NPR | warranty: 1 Year Brand Warranty
- /product-skyworth-476-litres-multi-door-refrigerator-with-invertor-compressor.html - Skyworth 476 Litres Multi Door Refrigerator With Invertor Compressor (SRM 476 WPI) | Skyworth | Refrigerator | Rs 145,444 NPR | warranty: 1 Year Brand Warranty
- /product-skyworth-476l-multi-door-french-inverter-refrigerator-black-glass.html - Skyworth 476L Multi-Door French Inverter Refrigerator (Black Glass) (SRM-476WPB) | Skyworth | Refrigerator | Rs 139,900 NPR | warranty: 1 Year Comprehensive + 10 Years on Compressor
- /product-skyworth-476l-multi-door-french-refrigerator-inox-silver.html - Skyworth 476L Multi-Door French Refrigerator (Inox Silver) (SRM-476WPI) | Skyworth | Refrigerator | Rs 139,900 NPR | warranty: 1 Year Comprehensive + 10 Years on Compressor
- /product-skyworth-501l-side-by-side-inverter-refrigerator.html - Skyworth 501L Side-by-Side Inverter Refrigerator (SBS-501WPB) | Skyworth | Refrigerator | Rs 130,990 NPR | warranty: 1 Year Comprehensive + 10 Years on Compressor
- /product-skyworth-sbs-500wim-473-litres-side-by-side-inverter-refrigerator.html - Skyworth SBS 500WIM 473 Litres Side By Side Inverter Refrigerator (SBS500WIM) | Skyworth | Refrigerator | Rs 129,900 NPR | warranty: 1 Year Brand Warranty
- /product-skyworth-65-inch-4k-uhd-google-tv-65g6500g.html - SKYWORTH 65 inch 4K UHD Google TV - 65G6500G (SKYWORTH) | Skyworth | Television | Rs 146,900 NPR | warranty: 1 Year Seller Warranty
- /product-skyworth-65sue9500-qled-4k-uhd-google-smart-tv-65.html - SKYWORTH 65SUE9500 QLED 4K/UHD Google Smart TV - 65" (SKYWORTH-2) | Skyworth | Television | Rs 225,000 NPR | warranty: 1 years Full Services Warranty
- /product-skyworth-hd-television-32-32-inch-led-tv-32std2000.html - SKYWORTH HD Television 32"( 32 inch LED TV ) 32STD2000 (32STD2000) | Skyworth | Television | Rs 30,900 NPR | warranty: 1 YEAR FULL WARRANTY AND 1 YEAR SERVICE WARRANTY
- /product-skyworth-43-full-hd-google-smart-tv.html - Skyworth 43" Full HD Google Smart TV (43STE6600 / 43E6600H) | Skyworth | Television | Rs 69,900 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-skyworth-50-inch-4k-uhd-smart-google-tv-led-50sue9350f.html - Skyworth 50 Inch  4K UHD Smart Google TV LED - 50SUE9350F (50SUE9350F) | Skyworth | Television | Rs 104,500 NPR | warranty: 1 years Full Services Warranty & 2 years Warranty on TV panel
- /product-skyworth-55-4k-uhd-google-tv.html - Skyworth 55" 4K UHD Google TV (55SUE9350F / 55G6400G) | Skyworth | Television | Rs 100,900 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-skyworth-55-qled-4k-google-smart-tv.html - Skyworth 55" QLED 4K Google Smart TV (55Q6500G) | Skyworth | Television | Rs 124,900 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-skyworth-65-4k-uhd-google-smart-tv.html - Skyworth 65" 4K UHD Google Smart TV (65G6500G) | Skyworth | Television | Rs 139,900 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-skyworth-65-qled-4k-google-smart-tv.html - Skyworth 65" QLED 4K Google Smart TV (65Q6500G) | Skyworth | Television | Rs 185,000 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-skyworth-75-inch-qled-google-tv-uhd-4k-hdr10-dolby-vision-smart-tv-75sue9500.html - Skyworth 75 Inch QLED Google TV UHD 4K HDR10+ Dolby Vision Smart TV - 75SUE9500 (75SUE9500) | Skyworth | Television | Rs 325,000 NPR | warranty: 1 year Full Service Warranty & 2 years Warranty on Tv Panel
- /product-skyworth-75-4k-uhd-google-smart-tv.html - Skyworth 75" 4K UHD Google Smart TV (75G6500G) | Skyworth | Television | Rs 237,000 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-skyworth-75-qled-4k-google-smart-tv.html - Skyworth 75" QLED 4K Google Smart TV (75Q6500G) | Skyworth | Television | Rs 275,000 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-skyworth-8-kg-front-loading-fully-automatic-washing-machine-with-inverter-motor-.html - SKYWORTH 8 KG Front Loading Fully Automatic Washing Machine with Inverter Motor (F80465VB) (F80465VB) | Skyworth | Washing Machine | Rs 69,900 NPR | warranty: 1 YEAR FULL WARRANTY AND 10 YEARS ON MOTOR
- /product-skyworth-8-kg-direct-drive-front-loading-washing-machine-f8014dsdn.html - SKYWORTH 8 Kg Direct Drive Front Loading Washing Machine F8014DSDN (WM F8014DSDN) | Skyworth | Washing Machine | Rs 82,990 NPR | warranty: 1 Year Brand Warranty
- /product-skyworth-f8012grd-8-kg-direct-drive-front-loading-washing-machine.html - Skyworth  F8012GRD 8 Kg Direct Drive Front Loading Washing Machine (F8012GRD) | Skyworth | Washing Machine | Rs 86,500 NPR | warranty: 1 Year Full Product Warranty &10 Years Motor Warranty
- /product-skyworth-10-kg-bldc-inverter-front-loading-fully-automatic-washing-machine.html - Skyworth 10 Kg BLDC Inverter Front Loading Fully Automatic Washing Machine (WM F10262RB) | Skyworth | Washing Machine | Rs 87,900 NPR | warranty: 1 Year Brand Warranty
- /product-skyworth-10kg-bldc-inverter-front-load-washer.html - Skyworth 10KG BLDC Inverter Front Load Washer (F10262RB) | Skyworth | Washing Machine | Rs 87,900 NPR | warranty: 1 Year Comprehensive + 10 Years on Motor
- /product-skyworth-10kg-direct-drive-front-load-washing-machine.html - Skyworth 10KG Direct Drive Front Load Washing Machine (F1014GRDN) | Skyworth | Washing Machine | Rs 113,835 NPR | warranty: 1 Year Comprehensive + 10 Years on Direct Drive Motor
- /product-skyworth-12kg-bldc-inverter-front-load-washer.html - Skyworth 12KG BLDC Inverter Front Load Washer (F12462GB) | Skyworth | Washing Machine | Rs 99,900 NPR | warranty: 1 Year Comprehensive + 10 Years on Motor
- /product-skyworth-7kg-front-load-automatic-washer.html - Skyworth 7KG Front Load Automatic Washer (F70265AB-2) | Skyworth | Washing Machine | Rs 58,700 NPR | warranty: 1 Year Comprehensive + 5 Years on Motor
- /product-skyworth-8kg-bldc-inverter-front-load-washer.html - Skyworth 8KG BLDC Inverter Front Load Washer (F80465VB / F80465EB) | Skyworth | Washing Machine | Rs 67,990 NPR | warranty: 1 Year Comprehensive + 10 Years on Motor
- /product-skyworth-8kg-direct-drive-front-load-washer.html - Skyworth 8KG Direct Drive Front Load Washer (F8014DSDN) | Skyworth | Washing Machine | Rs 86,500 NPR | warranty: 1 Year Comprehensive + 10 Years on Motor
- /product-videocon-kac-12gha-n-1ton-cooling-heating-split-wall-mount-air-conditioner.html - Videocon  KAC-12GHA_N 1ton  Cooling &  Heating Split Wall Mount  Air Conditioner (KAC-12GHA_N) | Videocon | Air Conditioner | Rs 60,000 NPR | warranty: 1 years Full Services Warranty & 3 Year Warranty on Compressor
- /product-videocon-1-00-ton-air-conditioner-cooling-heating-with-wifi-4d-swing-golden-fin-.html - Videocon 1.00 Ton Air Conditioner Cooling + Heating with WIFI , 4D Swing, Golden Fin, R32 Gas (AAC-12GHA) | Videocon | Air Conditioner | Rs 70,000 NPR | warranty: 5 Years Compressor & 1 Year Full
- /product-videocon-1-00-ton-dual-inverter-air-conditioner-heat-cool-with-wifi.html - Videocon 1.00 Ton Dual Inverter Air Conditioner Heat + Cool with Wifi (KAC-12IHA) | Videocon | Air Conditioner | Rs 80,000 NPR | warranty: 10 Years Brand Warranty
- /product-videocon-1-5-ton-air-conditioner-non-inverter-cooling-heating.html - Videocon 1.5 Ton Air Conditioner Non Inverter Cooling + Heating (1.5 Ton) | Videocon | Air Conditioner | Rs 85,000 NPR | warranty: 3 Years Compressor & 1 Year Full
- /product-videocon-250ltrs-visi-chiller-vd250sc.html - Videocon 250Ltrs VISI Chiller (VD250SC) (VD250SC) | Videocon | Air Cooler | Rs 68,500 NPR | warranty: 2 Years Brand Warranty
- /product-videocon-60-litre-desert-air-cooler.html - Videocon 60 Litre Desert Air Cooler (VC-60DESERT) | Videocon | Air Cooler | Rs 14,500 NPR | warranty: 1 Year Motor Warranty
- /product-videocon-life-ruby-80-ltr-turbocool-honeycomb-desert-air-cooler-with-wheel.html - Videocon Life Ruby  80 Ltr Turbocool Honeycomb Desert Air Cooler with Wheel (VD-RUBY 80) | Videocon | Air Cooler | Rs 20,300 NPR | warranty: 1 Year Brand Warranty
- /product-videocon-maharaja-100-ltr-honeycomb-desert-cooler-with-wheel.html - Videocon Maharaja 100 Ltr Honeycomb Desert Cooler with Wheel (VD-MAHARAJA 100) | Videocon | Air Cooler | Rs 30,000 NPR | warranty: 1 Year Brand Warranty
- /product-videocon-snowcool-60-ltr-honeycomb-desert-air-cooler-with-wheel-ice-chamber.html - Videocon Snowcool 60 Ltr Honeycomb Desert Air Cooler with Wheel & Ice Chamber (VD-SNOWCOOL 60) | Videocon | Air Cooler | Rs 19,500 NPR | warranty: 1 Year Brand Warranty
- /product-videocon-thunder-70-ltr-glass-top-honeycomb-desert-air-cooler-with-wheel.html - Videocon Thunder 70 Ltr Glass Top Honeycomb Desert Air Cooler with Wheel (VD-THUNDER 70G) | Videocon | Air Cooler | Rs 20,000 NPR | warranty: 1 Year Brand Warranty
- /product-videocon-toofan-65-ltr-glass-top-honeycomb-desert-air-cooler-with-wheel.html - Videocon Toofan 65 Ltr Glass Top Honeycomb Desert Air Cooler with Wheel (VD-TOOFAN 65G) | Videocon | Air Cooler | Rs 19,600 NPR | warranty: 1 Year Brand Warranty
- /product-lg-brand-20-liter-grill-microwave-model-mh2044db-1-year-warranty.html - LG Brand 20 Liter Grill Microwave, Model-MH2044DB, 1 Year Warranty (MH2044DB) | Videocon | Microwave Oven | Rs 17,890 NPR | warranty: 1 Year Warranty [ Excluding Main Door, Door Plastic, Cooking Glass, Accessories ]
- /product-videocon-350ltrs-visi-chiller-vd350sc.html - Videocon 350Ltrs VISI Chiller (VD350SC) (VD350SC) | Videocon | Microwave Oven | Rs 80,500 NPR | warranty: 2 Years Brand Warranty
- /product-videocon-vd-inf2200x-infrared-stove-2200w.html - Videocon VD-INF2200X Infrared Stove (2200W) (VD-INF2200X) | Videocon | Small Home Appliance | Rs 9,000 NPR | warranty: 1 Year Brand Warranty
